
======================================================================
DISCOVERY RESULTS
======================================================================

Clusters found: 1
Outliers: 55
Discovery time: 12.1s

----------------------------------------------------------------------
CLUSTER 0
----------------------------------------------------------------------
  Members: 9945
  Radius: 0.045

  DISTINGUISHING FEATURES:
    Year Total: 4.80 (z=-0.05)
    Report Total: 4.80 (z=-0.05)
    Last Feb: 0.26 (z=-0.05)
    Last Sep: 0.34 (z=-0.05)
    Last Mar: 0.40 (z=-0.05)

  EXAMPLE ROWS (first 10):
    1. 2X6X8 FRAMING             | Stock=   -1114 | Sales=$   3042.10 | Profit=$    957.00 | Margin=  31.5% | Cost=$   2085.10
    2. 126PF                     | Stock=   -1108 | Sales=$   1619.55 | Profit=$    392.35 | Margin=  24.2% | Cost=$   1227.20
    3. MONSTER                   | Stock=    -858 | Sales=$    771.63 | Profit=$    336.42 | Margin=  43.6% | Cost=$    435.21
    4. DWATER                    | Stock=    -790 | Sales=$    183.79 | Profit=$     42.04 | Margin=  22.9% | Cost=$    141.75
    5. 126PH                     | Stock=    -771 | Sales=$    580.06 | Profit=$    254.14 | Margin=  43.8% | Cost=$    325.92
    6. 376PH                     | Stock=    -768 | Sales=$   1401.82 | Profit=$    352.24 | Margin=  25.1% | Cost=$   1049.58
    7. 2X6X8 PT                  | Stock=    -734 | Sales=$   2148.61 | Profit=$    920.15 | Margin=  42.8% | Cost=$   1228.46
    8. 20100                     | Stock=    -669 | Sales=$    158.79 | Profit=$     86.43 | Margin=  54.4% | Cost=$     72.36
    9. POWERADE MBB              | Stock=    -661 | Sales=$    239.98 | Profit=$    103.66 | Margin=  43.2% | Cost=$    136.32
    10. P                         | Stock=    -625 | Sales=$   1375.02 | Profit=$    914.70 | Margin=  66.5% | Cost=$    460.32

----------------------------------------------------------------------
OUTLIERS (55 total)
----------------------------------------------------------------------
  Sample outliers (first 10):
    1. WIRE BY FOOT              | Stock=  -14332 | Sales=$   3376.84 | Profit=$   3376.84 | Margin=   0.0%
    2. 2X4X8 FRAMING             | Stock=  -12553 | Sales=$  17040.82 | Profit=$    463.52 | Margin=   2.7%
    3. TUBING                    | Stock=   -8795 | Sales=$   3676.35 | Profit=$   3676.35 | Margin=   0.0%
    4. ROPE & CHAIN              | Stock=   -7975 | Sales=$   1857.14 | Profit=$   1857.14 | Margin=   0.0%
    5. K1                        | Stock=   -7370 | Sales=$   9915.18 | Profit=$   8919.68 | Margin=  90.0%
    6. STAPLES                   | Stock=   -7336 | Sales=$    319.95 | Profit=$    319.95 | Margin=   0.0%
    7. PEP PATTIES               | Stock=   -5472 | Sales=$    333.89 | Profit=$    178.00 | Margin=  53.3%
    8. A                         | Stock=   -3857 | Sales=$   2060.07 | Profit=$   1502.92 | Margin=  73.0%
    9. K                         | Stock=   -3627 | Sales=$   6585.82 | Profit=$   4578.50 | Margin=  69.5%
    10. SEED                      | Stock=   -3060 | Sales=$   5595.81 | Profit=$   5595.81 | Margin=   0.0%

======================================================================
INTERPRETATION GUIDE (for human analysis)
======================================================================

After reviewing clusters, ask:

1. Does any cluster correspond to 'negative_inventory'?
   Look for: Stock < 0, negative values in Stock column

2. Does any cluster correspond to 'zero_cost_anomaly'?
   Look for: Gross Cost = 0 but Gross Sales > 0

3. Does any cluster correspond to 'negative_profit'?
   Look for: Gross Profit < 0

4. Does any cluster correspond to 'dead_item'?
   Look for: Stock > 0 but Year Total = 0 or very low

5. Did it find something we didn't name?
   Look for: Unexpected feature combinations

6. Are any clusters statistically real but semantically meaningless?
   Look for: Clusters distinguished only by arbitrary value ranges

======================================================================


======================================================================
RAW CLUSTER DATA
======================================================================

Cluster 0:
  Feature means: {'Gross Sales': 53.46485671191554, 'Gross Cost': 32.077465057818, 'Gross Profit': 21.38739064856712, 'Profit Margin%': 14.337515334338864, 'Avg. Cost': 4.847512317747612, 'Stock': -6.570638511814982, 'Year Total': 4.8011060834590245, 'Report Total': 4.8011060834590245, 'Jan': 0.03549522373051785, 'Last Dec': 0.4348919054801408, 'Last Nov': 0.35072900955253894, 'Last Oct': 0.3462041226747109, 'Last Sep': 0.33514328808446453, 'Last Aug': 0.4350930115635998, 'Last Jul': 0.4236299648064354, 'Last Jun': 0.4709904474610357, 'Last May': 0.5235796882855707, 'Last Apr': 0.48265460030165913, 'Last Mar': 0.4, 'Last Feb': 0.25510306686777273, 'Last Jan': 0.3075917546505782}
    0029-1991: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1992: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G6566061: {'Gross Sales': 31.98, 'Gross Cost': 14.64, 'Gross Profit': 17.34, 'Profit Margin%': 54.22, 'Avg. Cost': 7.32, 'Stock': 0.0, 'Year Total': 2.0, 'Report Total': 2.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 2.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7541378: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1993: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G9401340: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 36.97, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G8915787: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G9401548: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1994: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1995: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G9401662: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G8915795: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G8915803: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7541279: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1998: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7541196: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7541188: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7541113: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0001-5778: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7541105: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-1999: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G5926142: {'Gross Sales': 31.99, 'Gross Cost': 14.98, 'Gross Profit': 17.01, 'Profit Margin%': 53.17, 'Avg. Cost': 14.98, 'Stock': 0.0, 'Year Total': 1.0, 'Report Total': 1.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 1.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G8915811: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-2001: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-2002: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-2003: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-2004: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0001-5777: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7540693: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G6112015: {'Gross Sales': 31.99, 'Gross Cost': 15.09, 'Gross Profit': 16.9, 'Profit Margin%': 52.83, 'Avg. Cost': 16.53, 'Stock': 0.0, 'Year Total': 1.0, 'Report Total': 1.0, 'Jan': 0.0, 'Last Dec': 1.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-2019: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7540560: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G3781101: {'Gross Sales': 31.99, 'Gross Cost': 20.02, 'Gross Profit': 11.97, 'Profit Margin%': 37.42, 'Avg. Cost': 20.02, 'Stock': 0.0, 'Year Total': 1.0, 'Report Total': 1.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 1.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7848757: {'Gross Sales': 31.99, 'Gross Cost': 16.07, 'Gross Profit': 15.92, 'Profit Margin%': 49.77, 'Avg. Cost': 16.07, 'Stock': 0.0, 'Year Total': 1.0, 'Report Total': 1.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 1.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7540339: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 18.19, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-2020: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7540313: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0001-5776: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7540305: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0029-2023: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    0001-5775: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
    G7537335: {'Gross Sales': 0.0, 'Gross Cost': 0.0, 'Gross Profit': 0.0, 'Profit Margin%': 0.0, 'Avg. Cost': 0.0, 'Stock': 0.0, 'Year Total': 0.0, 'Report Total': 0.0, 'Jan': 0.0, 'Last Dec': 0.0, 'Last Nov': 0.0, 'Last Oct': 0.0, 'Last Sep': 0.0, 'Last Aug': 0.0, 'Last Jul': 0.0, 'Last Jun': 0.0, 'Last May': 0.0, 'Last Apr': 0.0, 'Last Mar': 0.0, 'Last Feb': 0.0, 'Last Jan': 0.0}
